schemaname,tablename,indexname,tablespace,indexdef
ndb,chronologies,oldage_idx,NULL,CREATE INDEX oldage_idx ON ndb.chronologies USING btree (ageboundolder)
ndb,chronologies,youngage_idx,NULL,CREATE INDEX youngage_idx ON ndb.chronologies USING btree (ageboundyounger)
ndb,collectiontypes,collectiontypes_pkey,NULL,CREATE UNIQUE INDEX collectiontypes_pkey ON ndb.collectiontypes USING btree (colltypeid)
ndb,collectionunits,collectionunits_pkey,NULL,CREATE UNIQUE INDEX collectionunits_pkey ON ndb.collectionunits USING btree (collectionunitid)
ndb,collectionunits,ix_collectionunitid_collectionunits,NULL,CREATE INDEX ix_collectionunitid_collectionunits ON ndb.collectionunits USING btree (collectionunitid) WITH (fillfactor='10')
ndb,collectionunits,ix_depenvtid_collectionunits,NULL,CREATE INDEX ix_depenvtid_collectionunits ON ndb.collectionunits USING btree (depenvtid) WITH (fillfactor='10')
ndb,collectionunits,ix_siteid_collectionunits,NULL,CREATE INDEX ix_siteid_collectionunits ON ndb.collectionunits USING btree (siteid) WITH (fillfactor='10')
ndb,collectors,collectors_pkey,NULL,CREATE UNIQUE INDEX collectors_pkey ON ndb.collectors USING btree (collectorid)
ndb,constituentdatabases,constituentdatabases_pkey,NULL,CREATE UNIQUE INDEX constituentdatabases_pkey ON ndb.constituentdatabases USING btree (databaseid)
ndb,contacts,contacts_pkey,NULL,CREATE UNIQUE INDEX contacts_pkey ON ndb.contacts USING btree (contactid)
ndb,contacts,familynames_idx,NULL,CREATE INDEX familynames_idx ON ndb.contacts USING gin (familyname gin_trgm_ops)
ndb,contactstatuses,contactstatuses_pkey,NULL,CREATE UNIQUE INDEX contactstatuses_pkey ON ndb.contactstatuses USING btree (contactstatusid)
ndb,contextsdatasettypes,contextsdatasettypes_pkey,NULL,"CREATE UNIQUE INDEX contextsdatasettypes_pkey ON ndb.contextsdatasettypes USING btree (datasettypeid, variablecontextid)"
ndb,data,data_pkey,NULL,CREATE UNIQUE INDEX data_pkey ON ndb.data USING btree (dataid)
ndb,data,data_sample_idx,NULL,CREATE INDEX data_sample_idx ON ndb.data USING btree (sampleid)
ndb,dataprocessors,dataprocessors_pkey,NULL,"CREATE UNIQUE INDEX dataprocessors_pkey ON ndb.dataprocessors USING btree (datasetid, contactid)"
ndb,datasetdatabases,datasetdatabases_pkey,NULL,"CREATE UNIQUE INDEX datasetdatabases_pkey ON ndb.datasetdatabases USING btree (datasetid, databaseid)"
ndb,datasetdatabases,ix_datasetid_datasetdatabases,NULL,CREATE INDEX ix_datasetid_datasetdatabases ON ndb.datasetdatabases USING btree (datasetid) WITH (fillfactor='10')
ndb,datasetdatabases,ix_projectid_datasetdatabases,NULL,CREATE INDEX ix_projectid_datasetdatabases ON ndb.datasetdatabases USING btree (databaseid) WITH (fillfactor='10')
ndb,datasetdoi,datasetdoi_pkey,NULL,"CREATE UNIQUE INDEX datasetdoi_pkey ON ndb.datasetdoi USING btree (datasetid, doi)"
ndb,datasetpis,datasetpis_pkey,NULL,"CREATE UNIQUE INDEX datasetpis_pkey ON ndb.datasetpis USING btree (datasetid, contactid)"
ndb,datasetpis,ix_contactid_datasetpis,NULL,CREATE INDEX ix_contactid_datasetpis ON ndb.datasetpis USING btree (contactid) WITH (fillfactor='10')
ndb,datasetpis,ix_datasetid_datasetpis,NULL,CREATE INDEX ix_datasetid_datasetpis ON ndb.datasetpis USING btree (datasetid) WITH (fillfactor='10')
ndb,datasetpublications,datasetpublications_pkey,NULL,"CREATE UNIQUE INDEX datasetpublications_pkey ON ndb.datasetpublications USING btree (datasetid, publicationid)"
ndb,datasetpublications,ix_datasetid_datasetpublications,NULL,CREATE INDEX ix_datasetid_datasetpublications ON ndb.datasetpublications USING btree (datasetid) WITH (fillfactor='10')
ndb,datasetpublications,ix_publicationid_datasetpublications,NULL,CREATE INDEX ix_publicationid_datasetpublications ON ndb.datasetpublications USING btree (publicationid) WITH (fillfactor='10')
ndb,datasets,datasets_pkey,NULL,CREATE UNIQUE INDEX datasets_pkey ON ndb.datasets USING btree (datasetid)
ndb,datasets,ix_collectionunitid_datasets,NULL,CREATE INDEX ix_collectionunitid_datasets ON ndb.datasets USING btree (collectionunitid) WITH (fillfactor='10')
ndb,datasets,ix_datasettypeid_datasets,NULL,CREATE INDEX ix_datasettypeid_datasets ON ndb.datasets USING btree (datasettypeid) WITH (fillfactor='10')
ndb,datasetsubmissions,datasetsubmissions_pkey,NULL,CREATE UNIQUE INDEX datasetsubmissions_pkey ON ndb.datasetsubmissions USING btree (submissionid)
ndb,datasetsubmissions,ix_datasetid_datasetsubmissions,NULL,CREATE INDEX ix_datasetid_datasetsubmissions ON ndb.datasetsubmissions USING btree (datasetid) WITH (fillfactor='10')
ndb,datasetsubmissions,ix_projectid_datasetsubmissions,NULL,CREATE INDEX ix_projectid_datasetsubmissions ON ndb.datasetsubmissions USING btree (databaseid) WITH (fillfactor='10')
ndb,datasetsubmissiontypes,datasetsubmissiontypes_pkey,NULL,CREATE UNIQUE INDEX datasetsubmissiontypes_pkey ON ndb.datasetsubmissiontypes USING btree (submissiontypeid)
ndb,datasettaxagrouptypes,datasettaxagrouptypes_pkey,NULL,"CREATE UNIQUE INDEX datasettaxagrouptypes_pkey ON ndb.datasettaxagrouptypes USING btree (datasettypeid, taxagroupid)"
ndb,datasettaxonnotes,datasettaxonnotes_pkey,NULL,"CREATE UNIQUE INDEX datasettaxonnotes_pkey ON ndb.datasettaxonnotes USING btree (datasetid, taxonid)"
ndb,datasettypes,datasettypes_pkey,NULL,CREATE UNIQUE INDEX datasettypes_pkey ON ndb.datasettypes USING btree (datasettypeid)
ndb,datasetvariables,datasetvariables_pkey,NULL,CREATE UNIQUE INDEX datasetvariables_pkey ON ndb.datasetvariables USING btree (datasetvariableid)
ndb,datataxonnotes,datataxonnotes_pkey,NULL,CREATE UNIQUE INDEX datataxonnotes_pkey ON ndb.datataxonnotes USING btree (datataxonnotesid)
ndb,depagents,depagents_pkey,NULL,"CREATE UNIQUE INDEX depagents_pkey ON ndb.depagents USING btree (analysisunitid, depagentid)"
ndb,depagents,ix_analysisunitid_depagents,NULL,CREATE INDEX ix_analysisunitid_depagents ON ndb.depagents USING btree (analysisunitid) WITH (fillfactor='10')
ndb,depagents,ix_depagentid_depagents,NULL,CREATE INDEX ix_depagentid_depagents ON ndb.depagents USING btree (depagentid) WITH (fillfactor='10')
ndb,depagenttypes,depagenttypes_pkey,NULL,CREATE UNIQUE INDEX depagenttypes_pkey ON ndb.depagenttypes USING btree (depagentid)
ndb,depenvttypes,depenvttypes_pkey,NULL,CREATE UNIQUE INDEX depenvttypes_pkey ON ndb.depenvttypes USING btree (depenvtid)
ndb,ecolgroups,ecolgroups_pkey,NULL,"CREATE UNIQUE INDEX ecolgroups_pkey ON ndb.ecolgroups USING btree (taxonid, ecolsetid)"
ndb,ecolgroups,ix_ecolgroupid_ecolgroups,NULL,CREATE INDEX ix_ecolgroupid_ecolgroups ON ndb.ecolgroups USING btree (ecolgroupid) WITH (fillfactor='10')
ndb,ecolgroups,ix_ecolsetid_ecolgroups,NULL,CREATE INDEX ix_ecolsetid_ecolgroups ON ndb.ecolgroups USING btree (ecolsetid) WITH (fillfactor='10')
ndb,ecolgroups,ix_taxonid_ecolgroups,NULL,CREATE INDEX ix_taxonid_ecolgroups ON ndb.ecolgroups USING btree (taxonid) WITH (fillfactor='10')
ndb,ecolgrouptypes,ecolgrouptypes_pkey,NULL,CREATE UNIQUE INDEX ecolgrouptypes_pkey ON ndb.ecolgrouptypes USING btree (ecolgroupid)
ndb,ecolsettypes,ecolsettypes_pkey,NULL,CREATE UNIQUE INDEX ecolsettypes_pkey ON ndb.ecolsettypes USING btree (ecolsetid)
ndb,elementdatasettaxagroups,elementdatasettaxagroups_pkey,NULL,"CREATE UNIQUE INDEX elementdatasettaxagroups_pkey ON ndb.elementdatasettaxagroups USING btree (datasettypeid, taxagroupid, elementtypeid)"
ndb,elementmaturities,elementmaturities_pkey,NULL,CREATE UNIQUE INDEX elementmaturities_pkey ON ndb.elementmaturities USING btree (maturityid)
ndb,elementmaturities,ix_elementmaturities,NULL,CREATE UNIQUE INDEX ix_elementmaturities ON ndb.elementmaturities USING btree (maturity) WITH (fillfactor='10')
ndb,elementportions,elementportions_pkey,NULL,CREATE UNIQUE INDEX elementportions_pkey ON ndb.elementportions USING btree (portionid)
ndb,elementportions,ix_elementportions,NULL,CREATE UNIQUE INDEX ix_elementportions ON ndb.elementportions USING btree (portion) WITH (fillfactor='10')
ndb,elementsymmetries,elementsymmetries_pkey,NULL,CREATE UNIQUE INDEX elementsymmetries_pkey ON ndb.elementsymmetries USING btree (symmetryid)
ndb,elementsymmetries,ix_elementsymmetries,NULL,CREATE UNIQUE INDEX ix_elementsymmetries ON ndb.elementsymmetries USING btree (symmetry) WITH (fillfactor='10')
ndb,elementtaxagroupmaturities,elementtaxagroupmaturities_pkey,NULL,"CREATE UNIQUE INDEX elementtaxagroupmaturities_pkey ON ndb.elementtaxagroupmaturities USING btree (elementtaxagroupid, maturityid)"
ndb,elementtaxagroupportions,elementtaxagroupportions_pkey,NULL,"CREATE UNIQUE INDEX elementtaxagroupportions_pkey ON ndb.elementtaxagroupportions USING btree (elementtaxagroupid, portionid)"
ndb,elementtaxagroups,elementtaxagroups_pkey,NULL,CREATE UNIQUE INDEX elementtaxagroups_pkey ON ndb.elementtaxagroups USING btree (elementtaxagroupid)
ndb,elementtaxagroups,ix_elementtaxagrouptypes,NULL,"CREATE UNIQUE INDEX ix_elementtaxagrouptypes ON ndb.elementtaxagroups USING btree (taxagroupid, elementtypeid) WITH (fillfactor='10')"
ndb,elementtaxagroupsymmetries,elementtaxagroupsymmetries_pkey,NULL,"CREATE UNIQUE INDEX elementtaxagroupsymmetries_pkey ON ndb.elementtaxagroupsymmetries USING btree (elementtaxagroupid, symmetryid)"
ndb,elementtypes,elementtypes_pkey,NULL,CREATE UNIQUE INDEX elementtypes_pkey ON ndb.elementtypes USING btree (elementtypeid)
ndb,elementtypes,ix_elementtypes,NULL,CREATE UNIQUE INDEX ix_elementtypes ON ndb.elementtypes USING btree (elementtype) WITH (fillfactor='10')
ndb,embargo,embargo_pkey,NULL,CREATE UNIQUE INDEX embargo_pkey ON ndb.embargo USING btree (embargoid)
ndb,eventchronology,eventchronology_pkey,NULL,CREATE UNIQUE INDEX eventchronology_pkey ON ndb.eventchronology USING btree (eventchronologyid)
ndb,eventchronology,ix_analysisunitid_eventchronology,NULL,CREATE INDEX ix_analysisunitid_eventchronology ON ndb.eventchronology USING btree (analysisunitid) WITH (fillfactor='10')
ndb,eventchronology,ix_eventid_eventchronology,NULL,CREATE INDEX ix_eventid_eventchronology ON ndb.eventchronology USING btree (eventid) WITH (fillfactor='10')
ndb,eventchronology,uniqueeventset,NULL,"CREATE UNIQUE INDEX uniqueeventset ON ndb.eventchronology USING btree (analysisunitid, eventid, chroncontrolid)"
ndb,eventpublications,eventpublications_pkey,NULL,"CREATE UNIQUE INDEX eventpublications_pkey ON ndb.eventpublications USING btree (eventid, publicationid)"
ndb,events,events_pkey,NULL,CREATE UNIQUE INDEX events_pkey ON ndb.events USING btree (eventid)
ndb,eventtypes,eventtypes_pkey,NULL,CREATE UNIQUE INDEX eventtypes_pkey ON ndb.eventtypes USING btree (eventtypeid)
ndb,externaldatabases,externaldatabases_pkey,NULL,CREATE UNIQUE INDEX externaldatabases_pkey ON ndb.externaldatabases USING btree (extdatabaseid)
ndb,externalpublications,externalpublications_pkey,NULL,"CREATE UNIQUE INDEX externalpublications_pkey ON ndb.externalpublications USING btree (publicationid, extdatabaseid)"
ndb,externaltaxa,externaltaxa_pkey,NULL,"CREATE UNIQUE INDEX externaltaxa_pkey ON ndb.externaltaxa USING btree (taxonid, extdatabaseid)"
ndb,externaltaxa,ix_extdatabaseid_exttaxonid_externaltaxa,NULL,"CREATE INDEX ix_extdatabaseid_exttaxonid_externaltaxa ON ndb.externaltaxa USING btree (extdatabaseid, exttaxonid) WITH (fillfactor='10')"
ndb,faciestypes,faciestypes_pkey,NULL,CREATE UNIQUE INDEX faciestypes_pkey ON ndb.faciestypes USING btree (faciesid)
ndb,formtaxa,formtaxa_pkey,NULL,CREATE UNIQUE INDEX formtaxa_pkey ON ndb.formtaxa USING btree (formtaxonid)
ndb,fractiondated,fractiondated_pkey,NULL,CREATE UNIQUE INDEX fractiondated_pkey ON ndb.fractiondated USING btree (fractionid)
ndb,geochroncontrols,geochroncontrols_pkey,NULL,"CREATE UNIQUE INDEX geochroncontrols_pkey ON ndb.geochroncontrols USING btree (chroncontrolid, geochronid)"
ndb,geochroncontrols,ix_chroncontrolid_geochroncontrols,NULL,CREATE INDEX ix_chroncontrolid_geochroncontrols ON ndb.geochroncontrols USING btree (chroncontrolid) WITH (fillfactor='10')
ndb,geochroncontrols,ix_geochronid_geochroncontrols,NULL,CREATE INDEX ix_geochronid_geochroncontrols ON ndb.geochroncontrols USING btree (geochronid) WITH (fillfactor='10')
ndb,geochronology,geoage_idx,NULL,CREATE INDEX geoage_idx ON ndb.geochronology USING btree (age)
ndb,geochronology,geochronology_pkey,NULL,CREATE UNIQUE INDEX geochronology_pkey ON ndb.geochronology USING btree (geochronid)
ndb,geochronology,ix_sampleid_geochronology,NULL,CREATE INDEX ix_sampleid_geochronology ON ndb.geochronology USING btree (sampleid) WITH (fillfactor='10')
ndb,geochronpublications,geochronpublications_pkey,NULL,"CREATE UNIQUE INDEX geochronpublications_pkey ON ndb.geochronpublications USING btree (geochronid, publicationid)"
ndb,geochronpublications,ix_geochronid_geochronpublications,NULL,CREATE INDEX ix_geochronid_geochronpublications ON ndb.geochronpublications USING btree (geochronid) WITH (fillfactor='10')
ndb,geochronpublications,ix_publicationid_geochronpublications,NULL,CREATE INDEX ix_publicationid_geochronpublications ON ndb.geochronpublications USING btree (publicationid) WITH (fillfactor='10')
ndb,geochrontypes,geochrontypes_pkey,NULL,CREATE UNIQUE INDEX geochrontypes_pkey ON ndb.geochrontypes USING btree (geochrontypeid)
ndb,geopaths,geopaths_pkey,NULL,"CREATE UNIQUE INDEX geopaths_pkey ON ndb.geopaths USING btree (geoout, geoin)"
ndb,geopoliticalunits,geopoliticalunits_pkey,NULL,CREATE UNIQUE INDEX geopoliticalunits_pkey ON ndb.geopoliticalunits USING btree (geopoliticalid)
ndb,geopoliticalunits,ix_geopoliticalname_geopoliticalunits,NULL,CREATE INDEX ix_geopoliticalname_geopoliticalunits ON ndb.geopoliticalunits USING btree (geopoliticalname) WITH (fillfactor='10')
ndb,geopoliticalunits,ix_rank_geopoliticalunits,NULL,CREATE INDEX ix_rank_geopoliticalunits ON ndb.geopoliticalunits USING btree (rank) WITH (fillfactor='10')
ndb,isobiomarkerbandtypes,isobiomarkerbandtypes_pkey,NULL,CREATE UNIQUE INDEX isobiomarkerbandtypes_pkey ON ndb.isobiomarkerbandtypes USING btree (isobiomarkerbandtypeid)
ndb,isobiomarkertypes,isobiomarkertypes_pkey,NULL,CREATE UNIQUE INDEX isobiomarkertypes_pkey ON ndb.isobiomarkertypes USING btree (isobiomarkertypeid)
ndb,isoinstrumentation,isoinstrumentation_pkey,NULL,"CREATE UNIQUE INDEX isoinstrumentation_pkey ON ndb.isoinstrumentation USING btree (datasetid, variableid)"
ndb,isoinstrumentationtypes,isoinstrumentationtypes_pkey,NULL,CREATE UNIQUE INDEX isoinstrumentationtypes_pkey ON ndb.isoinstrumentationtypes USING btree (isoinstrumentationtypeid)
ndb,isomatanalsubstrate,isomatanalsubstrate_pkey,NULL,"CREATE UNIQUE INDEX isomatanalsubstrate_pkey ON ndb.isomatanalsubstrate USING btree (isomatanaltypeid, isosubstratetypeid)"
ndb,isomaterialanalyzedtypes,isomaterialanalyzedtypes_pkey,NULL,CREATE UNIQUE INDEX isomaterialanalyzedtypes_pkey ON ndb.isomaterialanalyzedtypes USING btree (isomatanaltypeid)
ndb,isometadata,isometadata_pkey,NULL,CREATE UNIQUE INDEX isometadata_pkey ON ndb.isometadata USING btree (isometadataid)
ndb,isopretreatmenttypes,isopretreatmenttypes_pkey,NULL,CREATE UNIQUE INDEX isopretreatmenttypes_pkey ON ndb.isopretreatmenttypes USING btree (isopretreatmenttypeid)
ndb,isosampleintrosystemtypes,isosampleintrosystemtypes_pkey,NULL,CREATE UNIQUE INDEX isosampleintrosystemtypes_pkey ON ndb.isosampleintrosystemtypes USING btree (isosampleintrosystemtypeid)
ndb,isosampleorigintypes,isosampleorigintypes_pkey,NULL,CREATE UNIQUE INDEX isosampleorigintypes_pkey ON ndb.isosampleorigintypes USING btree (isosampleorigintypeid)
ndb,isosamplepretreatments,isosamplepretreatments_pkey,NULL,"CREATE UNIQUE INDEX isosamplepretreatments_pkey ON ndb.isosamplepretreatments USING btree (dataid, isopretreatmenttypeid)"
ndb,isoscaletypes,isoscaletypes_pkey,NULL,CREATE UNIQUE INDEX isoscaletypes_pkey ON ndb.isoscaletypes USING btree (isoscaletypeid)
ndb,isospecimendata,isospecimendata_pkey,NULL,CREATE UNIQUE INDEX isospecimendata_pkey ON ndb.isospecimendata USING btree (isospecimendataid)
ndb,isosrmetadata,isosrmetadata_pkey,NULL,"CREATE UNIQUE INDEX isosrmetadata_pkey ON ndb.isosrmetadata USING btree (datasetid, variableid)"
ndb,isostandards,isostandards_pkey,NULL,"CREATE UNIQUE INDEX isostandards_pkey ON ndb.isostandards USING btree (datasetid, variableid, isostandardid)"
ndb,isostandardtypes,isostandardtypes_pkey,NULL,CREATE UNIQUE INDEX isostandardtypes_pkey ON ndb.isostandardtypes USING btree (isostandardtypeid)
ndb,isostratdata,isostratdata_pkey,NULL,CREATE UNIQUE INDEX isostratdata_pkey ON ndb.isostratdata USING btree (dataid)
ndb,isosubstratetypes,isosubstratetypes_pkey,NULL,CREATE UNIQUE INDEX isosubstratetypes_pkey ON ndb.isosubstratetypes USING btree (isosubstratetypeid)
ndb,isovariablescaletypes,isovariablescaletypes_pkey,NULL,"CREATE UNIQUE INDEX isovariablescaletypes_pkey ON ndb.isovariablescaletypes USING btree (variableid, isoscaletypeid)"
ndb,keywords,keywords_pkey,NULL,CREATE UNIQUE INDEX keywords_pkey ON ndb.keywords USING btree (keywordid)
ndb,lakeparameters,ix_lakeparameterid_lakeparameters,NULL,CREATE INDEX ix_lakeparameterid_lakeparameters ON ndb.lakeparameters USING btree (lakeparameterid) WITH (fillfactor='10')
ndb,lakeparameters,ix_siteid_lakeparameters,NULL,CREATE INDEX ix_siteid_lakeparameters ON ndb.lakeparameters USING btree (siteid) WITH (fillfactor='10')
ndb,lakeparameters,lakeparameters_pkey,NULL,"CREATE UNIQUE INDEX lakeparameters_pkey ON ndb.lakeparameters USING btree (siteid, lakeparameterid)"
ndb,lakeparametertypes,lakeparametertypes_pkey,NULL,CREATE UNIQUE INDEX lakeparametertypes_pkey ON ndb.lakeparametertypes USING btree (lakeparameterid)
ndb,lithology,ix_collectionunitid_lithology,NULL,CREATE INDEX ix_collectionunitid_lithology ON ndb.lithology USING btree (collectionunitid) WITH (fillfactor='10')
ndb,lithology,lithology_pkey,NULL,CREATE UNIQUE INDEX lithology_pkey ON ndb.lithology USING btree (lithologyid)
ndb,lithostrat,lithostrat_pkey,NULL,CREATE UNIQUE INDEX lithostrat_pkey ON ndb.lithostrat USING btree (lithostratid)
ndb,lithostratunits,lithostratunits_pkey,NULL,CREATE UNIQUE INDEX lithostratunits_pkey ON ndb.lithostratunits USING btree (lithostratunitid)
ndb,publicationauthors,ix_contactid_publicationauthors,NULL,CREATE INDEX ix_contactid_publicationauthors ON ndb.publicationauthors USING btree (contactid) WITH (fillfactor='10')
ndb,publicationauthors,ix_publicationid_publicationauthors,NULL,CREATE INDEX ix_publicationid_publicationauthors ON ndb.publicationauthors USING btree (publicationid) WITH (fillfactor='10')
ndb,publicationauthors,publicationauthors_pkey,NULL,CREATE UNIQUE INDEX publicationauthors_pkey ON ndb.publicationauthors USING btree (authorid)
ndb,publicationeditors,ix_publicationid_publicationeditors,NULL,CREATE INDEX ix_publicationid_publicationeditors ON ndb.publicationeditors USING btree (publicationid) WITH (fillfactor='10')
ndb,publicationeditors,publicationeditors_pkey,NULL,CREATE UNIQUE INDEX publicationeditors_pkey ON ndb.publicationeditors USING btree (editorid)
ndb,publications,publications_pkey,NULL,CREATE UNIQUE INDEX publications_pkey ON ndb.publications USING btree (publicationid)
ndb,publicationtranslators,publicationtranslators_pkey,NULL,CREATE UNIQUE INDEX publicationtranslators_pkey ON ndb.publicationtranslators USING btree (translatorid)
ndb,publicationtypes,publicationtypes_pkey,NULL,CREATE UNIQUE INDEX publicationtypes_pkey ON ndb.publicationtypes USING btree (pubtypeid)
ndb,radiocarbon,radiocarbon_pkey,NULL,CREATE UNIQUE INDEX radiocarbon_pkey ON ndb.radiocarbon USING btree (geochronid)
ndb,radiocarboncalibration,radiocarboncalibration_pkey,NULL,CREATE UNIQUE INDEX radiocarboncalibration_pkey ON ndb.radiocarboncalibration USING btree (c14yrbp)
ndb,radiocarbonmethods,radiocarbonmethods_pkey,NULL,CREATE UNIQUE INDEX radiocarbonmethods_pkey ON ndb.radiocarbonmethods USING btree (radiocarbonmethodid)
ndb,relativeagepublications,ix_relativeageid_relativeagepublications,NULL,CREATE INDEX ix_relativeageid_relativeagepublications ON ndb.relativeagepublications USING btree (relativeageid) WITH (fillfactor='10')
